Virtual User Script started at: 13-07-2020 18:38:28
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Project\PVI\Scripts\S01_CaseCreation\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): Notify: Transaction "S01_01_OpenApplication" started.
Action.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_url("external") started  	[MsgId: MMSG-26355]
Action.c(13): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(13): web_url("external") was successful, 1178 body bytes, 444 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(22): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(22): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(24): web_url("bootstrap-c5ae98cdc147f655f96564c4340000c4.css") started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_url("bootstrap-c5ae98cdc147f655f96564c4340000c4.css") was successful  	[MsgId: MMSG-26390]
Action.c(32): web_url("login-17e4cb116ee46711bb739b7018d00771.css") started  	[MsgId: MMSG-26355]
Action.c(32): Registering web_url("login-17e4cb116ee46711bb739b7018d00771.css") was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("notify.min-a1134657dba6e98914066f2530604e68.js") started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_url("notify.min-a1134657dba6e98914066f2530604e68.js") was successful  	[MsgId: MMSG-26390]
Action.c(57): web_url("notify-metro-3463085bfd0a7cac9f983d075b271bca.js") started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_url("notify-metro-3463085bfd0a7cac9f983d075b271bca.js") was successful  	[MsgId: MMSG-26390]
Action.c(65): web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") was successful  	[MsgId: MMSG-26390]
Action.c(73): web_url("jquery-fdb24ba38c94d04e948de967076c64aa.js") started  	[MsgId: MMSG-26355]
